59,-45,3BoqPFj7TL0LGaNwpmkDINSsOIg=,PfUMV+PcdPWlEVqX1IDPtl8LrEI=
59,-44,3BoqPFj7TL0LGaNwpmkDINSsOIg=,PfUMV+PcdPWlEVqX1IDPtl8LrEI=
60,-45,3BoqPFj7TL0LGaNwpmkDINSsOIg=,PfUMV+PcdPWlEVqX1IDPtl8LrEI=
60,-44,3BoqPFj7TL0LGaNwpmkDINSsOIg=,PfUMV+PcdPWlEVqX1IDPtl8LrEI=
51,-37,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,aWNZM84l++le/5Da8ZXwxQw+1ic=
52,-37,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,aWNZM84l++le/5Da8ZXwxQw+1ic=
51,-36,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,aWNZM84l++le/5Da8ZXwxQw+1ic=
52,-36,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,aWNZM84l++le/5Da8ZXwxQw+1ic=
57,-45,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,PfUMV+PcdPWlEVqX1IDPtl8LrEI=
56,-45,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,PfUMV+PcdPWlEVqX1IDPtl8LrEI=
52,-38,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,aWNZM84l++le/5Da8ZXwxQw+1ic=
51,-38,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,aWNZM84l++le/5Da8ZXwxQw+1ic=
52,-39,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,aWNZM84l++le/5Da8ZXwxQw+1ic=
51,-39,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,aWNZM84l++le/5Da8ZXwxQw+1ic=
52,-40,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,aWNZM84l++le/5Da8ZXwxQw+1ic=
51,-46,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
51,-45,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
52,-47,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
51,-47,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
52,-45,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
56,-44,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,PfUMV+PcdPWlEVqX1IDPtl8LrEI=
58,-45,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,PfUMV+PcdPWlEVqX1IDPtl8LrEI=
51,-40,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,aWNZM84l++le/5Da8ZXwxQw+1ic=
52,-46,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
55,-44,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
52,-42,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
52,-43,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
51,-43,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
54,-44,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
53,-44,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
51,-42,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
51,-48,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
57,-44,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,PfUMV+PcdPWlEVqX1IDPtl8LrEI=
58,-44,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,PfUMV+PcdPWlEVqX1IDPtl8LrEI=
55,-45,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
54,-45,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
52,-44,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
52,-48,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
51,-44,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
52,-41,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
51,-41,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
53,-45,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
54,-38,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,aWNZM84l++le/5Da8ZXwxQw+1ic=
54,-36,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,aWNZM84l++le/5Da8ZXwxQw+1ic=
55,-36,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,aWNZM84l++le/5Da8ZXwxQw+1ic=
58,-38,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,FhtrsVMMI9EksxaqIiJAyBJTsAk=
57,-40,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,FhtrsVMMI9EksxaqIiJAyBJTsAk=
56,-40,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,FhtrsVMMI9EksxaqIiJAyBJTsAk=
58,-40,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,FhtrsVMMI9EksxaqIiJAyBJTsAk=
57,-39,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,FhtrsVMMI9EksxaqIiJAyBJTsAk=
53,-38,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,aWNZM84l++le/5Da8ZXwxQw+1ic=
53,-36,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,aWNZM84l++le/5Da8ZXwxQw+1ic=
55,-39,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,aWNZM84l++le/5Da8ZXwxQw+1ic=
63,-36,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,FhtrsVMMI9EksxaqIiJAyBJTsAk=
54,-39,WeHpjzMCw++vr/opC3U4Q+Ws7jo=,aWNZM84l++le/5Da8ZXwxQw+1ic=
