-29,75,/19/vvVYAMR5v0DbHAv5ok742H0=,4g3bFM0hlISrqd4I1olqFa9i9og=
-28,75,/19/vvVYAMR5v0DbHAv5ok742H0=,4g3bFM0hlISrqd4I1olqFa9i9og=
-29,76,/19/vvVYAMR5v0DbHAv5ok742H0=,4g3bFM0hlISrqd4I1olqFa9i9og=
-28,76,/19/vvVYAMR5v0DbHAv5ok742H0=,4g3bFM0hlISrqd4I1olqFa9i9og=
-29,70,P6aLvHKYkfVE2wV6R2fnTD0BNRU=,IBv7iociC4qlUyapqofNdtxA10Y=
-28,70,P6aLvHKYkfVE2wV6R2fnTD0BNRU=,IBv7iociC4qlUyapqofNdtxA10Y=
-29,67,P6aLvHKYkfVE2wV6R2fnTD0BNRU=,IBv7iociC4qlUyapqofNdtxA10Y=
-28,67,P6aLvHKYkfVE2wV6R2fnTD0BNRU=,IBv7iociC4qlUyapqofNdtxA10Y=
-29,69,P6aLvHKYkfVE2wV6R2fnTD0BNRU=,IBv7iociC4qlUyapqofNdtxA10Y=
-28,69,P6aLvHKYkfVE2wV6R2fnTD0BNRU=,IBv7iociC4qlUyapqofNdtxA10Y=
-29,68,P6aLvHKYkfVE2wV6R2fnTD0BNRU=,IBv7iociC4qlUyapqofNdtxA10Y=
-28,68,P6aLvHKYkfVE2wV6R2fnTD0BNRU=,IBv7iociC4qlUyapqofNdtxA10Y=
-28,72,P6aLvHKYkfVE2wV6R2fnTD0BNRU=,4g3bFM0hlISrqd4I1olqFa9i9og=
-29,72,P6aLvHKYkfVE2wV6R2fnTD0BNRU=,4g3bFM0hlISrqd4I1olqFa9i9og=
-29,73,P6aLvHKYkfVE2wV6R2fnTD0BNRU=,4g3bFM0hlISrqd4I1olqFa9i9og=
-28,73,P6aLvHKYkfVE2wV6R2fnTD0BNRU=,4g3bFM0hlISrqd4I1olqFa9i9og=
-29,71,P6aLvHKYkfVE2wV6R2fnTD0BNRU=,IBv7iociC4qlUyapqofNdtxA10Y=
-28,71,P6aLvHKYkfVE2wV6R2fnTD0BNRU=,IBv7iociC4qlUyapqofNdtxA10Y=
-29,74,P6aLvHKYkfVE2wV6R2fnTD0BNRU=,4g3bFM0hlISrqd4I1olqFa9i9og=
-28,74,P6aLvHKYkfVE2wV6R2fnTD0BNRU=,4g3bFM0hlISrqd4I1olqFa9i9og=
-29,78,qUhDF1Ly380jibffGzOYX+WIltw=,4g3bFM0hlISrqd4I1olqFa9i9og=
-28,78,qUhDF1Ly380jibffGzOYX+WIltw=,4g3bFM0hlISrqd4I1olqFa9i9og=
-29,79,qUhDF1Ly380jibffGzOYX+WIltw=,4g3bFM0hlISrqd4I1olqFa9i9og=
-28,79,qUhDF1Ly380jibffGzOYX+WIltw=,4g3bFM0hlISrqd4I1olqFa9i9og=
-29,77,qUhDF1Ly380jibffGzOYX+WIltw=,4g3bFM0hlISrqd4I1olqFa9i9og=
-28,77,qUhDF1Ly380jibffGzOYX+WIltw=,4g3bFM0hlISrqd4I1olqFa9i9og=
-25,77,qUhDF1Ly380jibffGzOYX+WIltw=,4g3bFM0hlISrqd4I1olqFa9i9og=
-18,76,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-26,77,qUhDF1Ly380jibffGzOYX+WIltw=,4g3bFM0hlISrqd4I1olqFa9i9og=
-24,79,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-24,75,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-23,79,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-22,79,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-21,79,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-20,79,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-17,76,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-27,78,qUhDF1Ly380jibffGzOYX+WIltw=,4g3bFM0hlISrqd4I1olqFa9i9og=
-24,77,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-27,77,qUhDF1Ly380jibffGzOYX+WIltw=,4g3bFM0hlISrqd4I1olqFa9i9og=
-26,78,qUhDF1Ly380jibffGzOYX+WIltw=,4g3bFM0hlISrqd4I1olqFa9i9og=
-25,78,qUhDF1Ly380jibffGzOYX+WIltw=,4g3bFM0hlISrqd4I1olqFa9i9og=
-23,75,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-23,77,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-22,77,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-22,75,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-20,78,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-21,75,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-19,76,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-21,77,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-21,76,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-20,76,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-22,76,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-23,76,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-21,78,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-24,76,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-17,75,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-22,78,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-23,78,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-24,78,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-20,77,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-27,75,qUhDF1Ly380jibffGzOYX+WIltw=,4g3bFM0hlISrqd4I1olqFa9i9og=
-26,75,qUhDF1Ly380jibffGzOYX+WIltw=,4g3bFM0hlISrqd4I1olqFa9i9og=
-25,76,qUhDF1Ly380jibffGzOYX+WIltw=,4g3bFM0hlISrqd4I1olqFa9i9og=
-26,76,qUhDF1Ly380jibffGzOYX+WIltw=,4g3bFM0hlISrqd4I1olqFa9i9og=
-27,76,qUhDF1Ly380jibffGzOYX+WIltw=,4g3bFM0hlISrqd4I1olqFa9i9og=
-18,75,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-19,75,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-25,75,qUhDF1Ly380jibffGzOYX+WIltw=,4g3bFM0hlISrqd4I1olqFa9i9og=
-25,79,qUhDF1Ly380jibffGzOYX+WIltw=,4g3bFM0hlISrqd4I1olqFa9i9og=
-26,79,qUhDF1Ly380jibffGzOYX+WIltw=,4g3bFM0hlISrqd4I1olqFa9i9og=
-27,79,qUhDF1Ly380jibffGzOYX+WIltw=,4g3bFM0hlISrqd4I1olqFa9i9og=
-20,75,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-18,78,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-17,78,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-19,79,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-19,77,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-18,77,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-17,77,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-18,79,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-17,79,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-19,78,qUhDF1Ly380jibffGzOYX+WIltw=,6ni3qwuXuorOdxgIIC9Lq898uxM=
-32,68,qUhDF1Ly380jibffGzOYX+WIltw=,IBv7iociC4qlUyapqofNdtxA10Y=
-32,67,qUhDF1Ly380jibffGzOYX+WIltw=,IBv7iociC4qlUyapqofNdtxA10Y=
-30,68,qUhDF1Ly380jibffGzOYX+WIltw=,IBv7iociC4qlUyapqofNdtxA10Y=
-31,68,qUhDF1Ly380jibffGzOYX+WIltw=,IBv7iociC4qlUyapqofNdtxA10Y=
-31,67,qUhDF1Ly380jibffGzOYX+WIltw=,IBv7iociC4qlUyapqofNdtxA10Y=
-30,67,qUhDF1Ly380jibffGzOYX+WIltw=,IBv7iociC4qlUyapqofNdtxA10Y=
-30,69,qUhDF1Ly380jibffGzOYX+WIltw=,IBv7iociC4qlUyapqofNdtxA10Y=
