-45,115,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,YzLMXiHDBH848hY1SyEv63QtgXM=
-44,116,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,YzLMXiHDBH848hY1SyEv63QtgXM=
-45,116,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,YzLMXiHDBH848hY1SyEv63QtgXM=
-44,115,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,YzLMXiHDBH848hY1SyEv63QtgXM=
-45,118,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,YzLMXiHDBH848hY1SyEv63QtgXM=
-45,122,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,AHwABPXzzL/OcGwK+q+9Tq1TZio=
-45,119,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,YzLMXiHDBH848hY1SyEv63QtgXM=
-44,117,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,YzLMXiHDBH848hY1SyEv63QtgXM=
-45,117,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,YzLMXiHDBH848hY1SyEv63QtgXM=
-44,121,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,AHwABPXzzL/OcGwK+q+9Tq1TZio=
-45,121,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,AHwABPXzzL/OcGwK+q+9Tq1TZio=
-44,120,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,AHwABPXzzL/OcGwK+q+9Tq1TZio=
-45,120,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,AHwABPXzzL/OcGwK+q+9Tq1TZio=
-44,118,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,YzLMXiHDBH848hY1SyEv63QtgXM=
-44,124,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,AHwABPXzzL/OcGwK+q+9Tq1TZio=
-45,124,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,AHwABPXzzL/OcGwK+q+9Tq1TZio=
-44,123,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,AHwABPXzzL/OcGwK+q+9Tq1TZio=
-45,123,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,AHwABPXzzL/OcGwK+q+9Tq1TZio=
-44,119,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,YzLMXiHDBH848hY1SyEv63QtgXM=
-44,122,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,AHwABPXzzL/OcGwK+q+9Tq1TZio=
-45,113,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,YzLMXiHDBH848hY1SyEv63QtgXM=
-44,114,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,YzLMXiHDBH848hY1SyEv63QtgXM=
-45,114,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,YzLMXiHDBH848hY1SyEv63QtgXM=
-44,112,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,YzLMXiHDBH848hY1SyEv63QtgXM=
-45,112,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,YzLMXiHDBH848hY1SyEv63QtgXM=
-44,113,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,YzLMXiHDBH848hY1SyEv63QtgXM=
-45,126,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,AHwABPXzzL/OcGwK+q+9Tq1TZio=
-45,127,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,AHwABPXzzL/OcGwK+q+9Tq1TZio=
-44,127,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,AHwABPXzzL/OcGwK+q+9Tq1TZio=
-44,126,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,AHwABPXzzL/OcGwK+q+9Tq1TZio=
-45,125,/gUzRUG1SR4M6zyuY9iCcSu0PIQ=,AHwABPXzzL/OcGwK+q+9Tq1TZio=
-44,125,iUv4oNMyZU4+cGOM2X9Xifbgjos=,AHwABPXzzL/OcGwK+q+9Tq1TZio=
-47,113,iUv4oNMyZU4+cGOM2X9Xifbgjos=,YzLMXiHDBH848hY1SyEv63QtgXM=
-47,114,iUv4oNMyZU4+cGOM2X9Xifbgjos=,YzLMXiHDBH848hY1SyEv63QtgXM=
-48,114,iUv4oNMyZU4+cGOM2X9Xifbgjos=,YzLMXiHDBH848hY1SyEv63QtgXM=
-46,115,iUv4oNMyZU4+cGOM2X9Xifbgjos=,YzLMXiHDBH848hY1SyEv63QtgXM=
-47,115,iUv4oNMyZU4+cGOM2X9Xifbgjos=,YzLMXiHDBH848hY1SyEv63QtgXM=
-48,115,iUv4oNMyZU4+cGOM2X9Xifbgjos=,YzLMXiHDBH848hY1SyEv63QtgXM=
-46,114,iUv4oNMyZU4+cGOM2X9Xifbgjos=,YzLMXiHDBH848hY1SyEv63QtgXM=
-46,116,iUv4oNMyZU4+cGOM2X9Xifbgjos=,YzLMXiHDBH848hY1SyEv63QtgXM=
-47,116,iUv4oNMyZU4+cGOM2X9Xifbgjos=,YzLMXiHDBH848hY1SyEv63QtgXM=
-48,116,iUv4oNMyZU4+cGOM2X9Xifbgjos=,YzLMXiHDBH848hY1SyEv63QtgXM=
-48,113,iUv4oNMyZU4+cGOM2X9Xifbgjos=,YzLMXiHDBH848hY1SyEv63QtgXM=
