44,3,qwlZviF9oY/M5XejBLCvjSs+nVc=,D75t3VEEdKQAlXtgxQQWRfBiuTA=
44,4,qwlZviF9oY/M5XejBLCvjSs+nVc=,D75t3VEEdKQAlXtgxQQWRfBiuTA=
43,3,qwlZviF9oY/M5XejBLCvjSs+nVc=,D75t3VEEdKQAlXtgxQQWRfBiuTA=
43,4,qwlZviF9oY/M5XejBLCvjSs+nVc=,D75t3VEEdKQAlXtgxQQWRfBiuTA=
44,10,0FVyYT1Mjpko5ps4BVhaYHPA6aQ=,ZooLOycTUTiHlkdyBKadMp9Wpo0=
44,11,0FVyYT1Mjpko5ps4BVhaYHPA6aQ=,ZooLOycTUTiHlkdyBKadMp9Wpo0=
43,7,0FVyYT1Mjpko5ps4BVhaYHPA6aQ=,D75t3VEEdKQAlXtgxQQWRfBiuTA=
43,10,0FVyYT1Mjpko5ps4BVhaYHPA6aQ=,ZooLOycTUTiHlkdyBKadMp9Wpo0=
43,11,0FVyYT1Mjpko5ps4BVhaYHPA6aQ=,ZooLOycTUTiHlkdyBKadMp9Wpo0=
43,8,0FVyYT1Mjpko5ps4BVhaYHPA6aQ=,ZooLOycTUTiHlkdyBKadMp9Wpo0=
44,8,0FVyYT1Mjpko5ps4BVhaYHPA6aQ=,ZooLOycTUTiHlkdyBKadMp9Wpo0=
44,5,0FVyYT1Mjpko5ps4BVhaYHPA6aQ=,D75t3VEEdKQAlXtgxQQWRfBiuTA=
43,9,0FVyYT1Mjpko5ps4BVhaYHPA6aQ=,ZooLOycTUTiHlkdyBKadMp9Wpo0=
43,5,0FVyYT1Mjpko5ps4BVhaYHPA6aQ=,D75t3VEEdKQAlXtgxQQWRfBiuTA=
44,12,0FVyYT1Mjpko5ps4BVhaYHPA6aQ=,ZooLOycTUTiHlkdyBKadMp9Wpo0=
44,7,0FVyYT1Mjpko5ps4BVhaYHPA6aQ=,D75t3VEEdKQAlXtgxQQWRfBiuTA=
44,9,0FVyYT1Mjpko5ps4BVhaYHPA6aQ=,ZooLOycTUTiHlkdyBKadMp9Wpo0=
43,6,0FVyYT1Mjpko5ps4BVhaYHPA6aQ=,D75t3VEEdKQAlXtgxQQWRfBiuTA=
44,6,0FVyYT1Mjpko5ps4BVhaYHPA6aQ=,D75t3VEEdKQAlXtgxQQWRfBiuTA=
43,12,0FVyYT1Mjpko5ps4BVhaYHPA6aQ=,ZooLOycTUTiHlkdyBKadMp9Wpo0=
33,4,WGg6u6TYraTKDGwkpRHe12algHg=,evTURGa7PWdCBq3q+3jwBTqtaCY=
40,3,WGg6u6TYraTKDGwkpRHe12algHg=,D75t3VEEdKQAlXtgxQQWRfBiuTA=
32,4,WGg6u6TYraTKDGwkpRHe12algHg=,evTURGa7PWdCBq3q+3jwBTqtaCY=
41,3,WGg6u6TYraTKDGwkpRHe12algHg=,D75t3VEEdKQAlXtgxQQWRfBiuTA=
34,4,WGg6u6TYraTKDGwkpRHe12algHg=,evTURGa7PWdCBq3q+3jwBTqtaCY=
37,3,WGg6u6TYraTKDGwkpRHe12algHg=,evTURGa7PWdCBq3q+3jwBTqtaCY=
42,3,WGg6u6TYraTKDGwkpRHe12algHg=,D75t3VEEdKQAlXtgxQQWRfBiuTA=
39,3,WGg6u6TYraTKDGwkpRHe12algHg=,evTURGa7PWdCBq3q+3jwBTqtaCY=
38,3,WGg6u6TYraTKDGwkpRHe12algHg=,evTURGa7PWdCBq3q+3jwBTqtaCY=
35,4,WGg6u6TYraTKDGwkpRHe12algHg=,evTURGa7PWdCBq3q+3jwBTqtaCY=
36,3,WGg6u6TYraTKDGwkpRHe12algHg=,evTURGa7PWdCBq3q+3jwBTqtaCY=
35,3,WGg6u6TYraTKDGwkpRHe12algHg=,evTURGa7PWdCBq3q+3jwBTqtaCY=
34,3,WGg6u6TYraTKDGwkpRHe12algHg=,evTURGa7PWdCBq3q+3jwBTqtaCY=
33,3,WGg6u6TYraTKDGwkpRHe12algHg=,evTURGa7PWdCBq3q+3jwBTqtaCY=
36,4,WGg6u6TYraTKDGwkpRHe12algHg=,evTURGa7PWdCBq3q+3jwBTqtaCY=
32,3,WGg6u6TYraTKDGwkpRHe12algHg=,evTURGa7PWdCBq3q+3jwBTqtaCY=
42,4,WGg6u6TYraTKDGwkpRHe12algHg=,D75t3VEEdKQAlXtgxQQWRfBiuTA=
41,4,WGg6u6TYraTKDGwkpRHe12algHg=,D75t3VEEdKQAlXtgxQQWRfBiuTA=
37,4,WGg6u6TYraTKDGwkpRHe12algHg=,evTURGa7PWdCBq3q+3jwBTqtaCY=
38,4,WGg6u6TYraTKDGwkpRHe12algHg=,evTURGa7PWdCBq3q+3jwBTqtaCY=
40,4,WGg6u6TYraTKDGwkpRHe12algHg=,D75t3VEEdKQAlXtgxQQWRfBiuTA=
39,4,WGg6u6TYraTKDGwkpRHe12algHg=,evTURGa7PWdCBq3q+3jwBTqtaCY=
35,9,WGg6u6TYraTKDGwkpRHe12algHg=,nnHx9r7kG2rlHvSfBtJH6eIeHNg=
32,7,WGg6u6TYraTKDGwkpRHe12algHg=,evTURGa7PWdCBq3q+3jwBTqtaCY=
39,6,WGg6u6TYraTKDGwkpRHe12algHg=,evTURGa7PWdCBq3q+3jwBTqtaCY=
38,6,WGg6u6TYraTKDGwkpRHe12algHg=,evTURGa7PWdCBq3q+3jwBTqtaCY=
42,7,WGg6u6TYraTKDGwkpRHe12algHg=,D75t3VEEdKQAlXtgxQQWRfBiuTA=
34,9,WGg6u6TYraTKDGwkpRHe12algHg=,nnHx9r7kG2rlHvSfBtJH6eIeHNg=
41,9,WGg6u6TYraTKDGwkpRHe12algHg=,ZooLOycTUTiHlkdyBKadMp9Wpo0=
33,7,WGg6u6TYraTKDGwkpRHe12algHg=,evTURGa7PWdCBq3q+3jwBTqtaCY=
40,9,WGg6u6TYraTKDGwkpRHe12algHg=,ZooLOycTUTiHlkdyBKadMp9Wpo0=
35,10,WGg6u6TYraTKDGwkpRHe12algHg=,nnHx9r7kG2rlHvSfBtJH6eIeHNg=
34,10,WGg6u6TYraTKDGwkpRHe12algHg=,nnHx9r7kG2rlHvSfBtJH6eIeHNg=
33,9,WGg6u6TYraTKDGwkpRHe12algHg=,nnHx9r7kG2rlHvSfBtJH6eIeHNg=
32,10,WGg6u6TYraTKDGwkpRHe12algHg=,nnHx9r7kG2rlHvSfBtJH6eIeHNg=
37,6,WGg6u6TYraTKDGwkpRHe12algHg=,evTURGa7PWdCBq3q+3jwBTqtaCY=
38,9,WGg6u6TYraTKDGwkpRHe12algHg=,nnHx9r7kG2rlHvSfBtJH6eIeHNg=
41,10,WGg6u6TYraTKDGwkpRHe12algHg=,ZooLOycTUTiHlkdyBKadMp9Wpo0=
42,9,WGg6u6TYraTKDGwkpRHe12algHg=,ZooLOycTUTiHlkdyBKadMp9Wpo0=
33,10,WGg6u6TYraTKDGwkpRHe12algHg=,nnHx9r7kG2rlHvSfBtJH6eIeHNg=
40,10,WGg6u6TYraTKDGwkpRHe12algHg=,ZooLOycTUTiHlkdyBKadMp9Wpo0=
42,11,WGg6u6TYraTKDGwkpRHe12algHg=,ZooLOycTUTiHlkdyBKadMp9Wpo0=
39,9,WGg6u6TYraTKDGwkpRHe12algHg=,nnHx9r7kG2rlHvSfBtJH6eIeHNg=
41,8,WGg6u6TYraTKDGwkpRHe12algHg=,ZooLOycTUTiHlkdyBKadMp9Wpo0=
36,6,WGg6u6TYraTKDGwkpRHe12algHg=,evTURGa7PWdCBq3q+3jwBTqtaCY=
40,12,WGg6u6TYraTKDGwkpRHe12algHg=,ZooLOycTUTiHlkdyBKadMp9Wpo0=
41,7,WGg6u6TYraTKDGwkpRHe12algHg=,D75t3VEEdKQAlXtgxQQWRfBiuTA=
40,8,WGg6u6TYraTKDGwkpRHe12algHg=,ZooLOycTUTiHlkdyBKadMp9Wpo0=
42,8,WGg6u6TYraTKDGwkpRHe12algHg=,ZooLOycTUTiHlkdyBKadMp9Wpo0=
35,6,WGg6u6TYraTKDGwkpRHe12algHg=,evTURGa7PWdCBq3q+3jwBTqtaCY=
39,12,WGg6u6TYraTKDGwkpRHe12algHg=,nnHx9r7kG2rlHvSfBtJH6eIeHNg=
40,7,WGg6u6TYraTKDGwkpRHe12algHg=,D75t3VEEdKQAlXtgxQQWRfBiuTA=
38,12,WGg6u6TYraTKDGwkpRHe12algHg=,nnHx9r7kG2rlHvSfBtJH6eIeHNg=
41,12,WGg6u6TYraTKDGwkpRHe12algHg=,ZooLOycTUTiHlkdyBKadMp9Wpo0=
