-61,43,S5gsah/wMI4Aca2gPfbB9fMC1uo=,AJlESoCKcaTvqm8sRAzabZruATA=
-60,43,S5gsah/wMI4Aca2gPfbB9fMC1uo=,AJlESoCKcaTvqm8sRAzabZruATA=
-60,44,S5gsah/wMI4Aca2gPfbB9fMC1uo=,AJlESoCKcaTvqm8sRAzabZruATA=
-61,44,S5gsah/wMI4Aca2gPfbB9fMC1uo=,AJlESoCKcaTvqm8sRAzabZruATA=
-61,40,BSbl1JToLCbIWX1OIzbETH76gkc=,AJlESoCKcaTvqm8sRAzabZruATA=
-60,42,BSbl1JToLCbIWX1OIzbETH76gkc=,AJlESoCKcaTvqm8sRAzabZruATA=
-61,36,BSbl1JToLCbIWX1OIzbETH76gkc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-61,42,BSbl1JToLCbIWX1OIzbETH76gkc=,AJlESoCKcaTvqm8sRAzabZruATA=
-60,38,BSbl1JToLCbIWX1OIzbETH76gkc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-61,38,BSbl1JToLCbIWX1OIzbETH76gkc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-60,41,BSbl1JToLCbIWX1OIzbETH76gkc=,AJlESoCKcaTvqm8sRAzabZruATA=
-61,41,BSbl1JToLCbIWX1OIzbETH76gkc=,AJlESoCKcaTvqm8sRAzabZruATA=
-60,39,BSbl1JToLCbIWX1OIzbETH76gkc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-61,39,BSbl1JToLCbIWX1OIzbETH76gkc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-60,37,BSbl1JToLCbIWX1OIzbETH76gkc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-61,37,BSbl1JToLCbIWX1OIzbETH76gkc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-60,36,BSbl1JToLCbIWX1OIzbETH76gkc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-60,40,BSbl1JToLCbIWX1OIzbETH76gkc=,AJlESoCKcaTvqm8sRAzabZruATA=
-60,35,BSbl1JToLCbIWX1OIzbETH76gkc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-61,35,BSbl1JToLCbIWX1OIzbETH76gkc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-56,35,BSbl1JToLCbIWX1OIzbETH76gkc=,hQ0RDfAK0J3aYlg2v5hFyMUUPCQ=
-55,35,BSbl1JToLCbIWX1OIzbETH76gkc=,hQ0RDfAK0J3aYlg2v5hFyMUUPCQ=
-53,35,BSbl1JToLCbIWX1OIzbETH76gkc=,hQ0RDfAK0J3aYlg2v5hFyMUUPCQ=
-52,35,BSbl1JToLCbIWX1OIzbETH76gkc=,hQ0RDfAK0J3aYlg2v5hFyMUUPCQ=
-54,35,BSbl1JToLCbIWX1OIzbETH76gkc=,hQ0RDfAK0J3aYlg2v5hFyMUUPCQ=
-57,35,BSbl1JToLCbIWX1OIzbETH76gkc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-49,36,BSbl1JToLCbIWX1OIzbETH76gkc=,hQ0RDfAK0J3aYlg2v5hFyMUUPCQ=
-51,35,BSbl1JToLCbIWX1OIzbETH76gkc=,hQ0RDfAK0J3aYlg2v5hFyMUUPCQ=
-58,35,BSbl1JToLCbIWX1OIzbETH76gkc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-59,35,BSbl1JToLCbIWX1OIzbETH76gkc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-57,36,BSbl1JToLCbIWX1OIzbETH76gkc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-53,36,BSbl1JToLCbIWX1OIzbETH76gkc=,hQ0RDfAK0J3aYlg2v5hFyMUUPCQ=
-54,36,BSbl1JToLCbIWX1OIzbETH76gkc=,hQ0RDfAK0J3aYlg2v5hFyMUUPCQ=
-55,36,BSbl1JToLCbIWX1OIzbETH76gkc=,hQ0RDfAK0J3aYlg2v5hFyMUUPCQ=
-50,36,BSbl1JToLCbIWX1OIzbETH76gkc=,hQ0RDfAK0J3aYlg2v5hFyMUUPCQ=
-56,36,BSbl1JToLCbIWX1OIzbETH76gkc=,hQ0RDfAK0J3aYlg2v5hFyMUUPCQ=
-51,36,BSbl1JToLCbIWX1OIzbETH76gkc=,hQ0RDfAK0J3aYlg2v5hFyMUUPCQ=
-58,36,BSbl1JToLCbIWX1OIzbETH76gkc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-50,35,BSbl1JToLCbIWX1OIzbETH76gkc=,hQ0RDfAK0J3aYlg2v5hFyMUUPCQ=
-52,36,BSbl1JToLCbIWX1OIzbETH76gkc=,hQ0RDfAK0J3aYlg2v5hFyMUUPCQ=
-59,36,BSbl1JToLCbIWX1OIzbETH76gkc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-49,35,BSbl1JToLCbIWX1OIzbETH76gkc=,hQ0RDfAK0J3aYlg2v5hFyMUUPCQ=
-62,36,BSbl1JToLCbIWX1OIzbETH76gkc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-64,35,BSbl1JToLCbIWX1OIzbETH76gkc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-63,36,BSbl1JToLCbIWX1OIzbETH76gkc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-64,36,BSbl1JToLCbIWX1OIzbETH76gkc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-62,35,BSbl1JToLCbIWX1OIzbETH76gkc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
