1,-158,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
0,-158,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
1,-159,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
3,-156,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
2,-157,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
7,-159,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
2,-159,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
1,-157,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
0,-159,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
3,-157,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
0,-157,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
2,-156,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
7,-160,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
3,-160,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
1,-156,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
0,-156,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
2,-160,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
7,-158,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
1,-160,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
0,-160,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
7,-157,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
7,-156,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
6,-156,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
3,-158,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
3,-159,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
4,-158,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
4,-156,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
4,-159,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
2,-158,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
6,-157,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
6,-160,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
4,-157,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
6,-159,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
5,-156,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
4,-160,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
5,-157,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
6,-158,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
5,-158,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
5,-159,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
5,-160,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
7,-145,+bgNQ97cAoICTiBKZzoOVvmzzEE=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
5,-148,+bgNQ97cAoICTiBKZzoOVvmzzEE=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
7,-155,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
6,-145,+bgNQ97cAoICTiBKZzoOVvmzzEE=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
3,-147,+bgNQ97cAoICTiBKZzoOVvmzzEE=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
5,-151,+bgNQ97cAoICTiBKZzoOVvmzzEE=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
7,-152,+bgNQ97cAoICTiBKZzoOVvmzzEE=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
0,-154,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
4,-147,+bgNQ97cAoICTiBKZzoOVvmzzEE=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
1,-154,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
6,-152,+bgNQ97cAoICTiBKZzoOVvmzzEE=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
1,-151,+bgNQ97cAoICTiBKZzoOVvmzzEE=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
5,-152,+bgNQ97cAoICTiBKZzoOVvmzzEE=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
0,-148,+bgNQ97cAoICTiBKZzoOVvmzzEE=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
1,-148,+bgNQ97cAoICTiBKZzoOVvmzzEE=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
4,-151,+bgNQ97cAoICTiBKZzoOVvmzzEE=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
1,-155,+bgNQ97cAoICTiBKZzoOVvmzzEE=,fPzS/p2S22C29CFb2FIjz/M1nxo=
3,-145,+bgNQ97cAoICTiBKZzoOVvmzzEE=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
