43,-5,SQNpRPX2fiBMxhTkUGjHxLtwAM8=,86I2nzFt7N6R1bzxglmSQEzOoAs=
44,-5,SQNpRPX2fiBMxhTkUGjHxLtwAM8=,86I2nzFt7N6R1bzxglmSQEzOoAs=
43,-7,SQNpRPX2fiBMxhTkUGjHxLtwAM8=,86I2nzFt7N6R1bzxglmSQEzOoAs=
43,-4,SQNpRPX2fiBMxhTkUGjHxLtwAM8=,86I2nzFt7N6R1bzxglmSQEzOoAs=
44,-6,SQNpRPX2fiBMxhTkUGjHxLtwAM8=,86I2nzFt7N6R1bzxglmSQEzOoAs=
43,-6,SQNpRPX2fiBMxhTkUGjHxLtwAM8=,86I2nzFt7N6R1bzxglmSQEzOoAs=
44,-7,SQNpRPX2fiBMxhTkUGjHxLtwAM8=,86I2nzFt7N6R1bzxglmSQEzOoAs=
44,-8,SQNpRPX2fiBMxhTkUGjHxLtwAM8=,86I2nzFt7N6R1bzxglmSQEzOoAs=
43,-8,SQNpRPX2fiBMxhTkUGjHxLtwAM8=,86I2nzFt7N6R1bzxglmSQEzOoAs=
44,-4,SQNpRPX2fiBMxhTkUGjHxLtwAM8=,86I2nzFt7N6R1bzxglmSQEzOoAs=
38,-13,OP4GwSvuBiVuqctl1m+v+dIpdx4=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
39,-13,OP4GwSvuBiVuqctl1m+v+dIpdx4=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
37,-13,OP4GwSvuBiVuqctl1m+v+dIpdx4=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
36,-13,OP4GwSvuBiVuqctl1m+v+dIpdx4=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
35,-12,OP4GwSvuBiVuqctl1m+v+dIpdx4=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
36,-12,OP4GwSvuBiVuqctl1m+v+dIpdx4=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
39,-12,OP4GwSvuBiVuqctl1m+v+dIpdx4=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
38,-12,OP4GwSvuBiVuqctl1m+v+dIpdx4=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
37,-12,OP4GwSvuBiVuqctl1m+v+dIpdx4=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
35,-13,OP4GwSvuBiVuqctl1m+v+dIpdx4=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
35,-14,OP4GwSvuBiVuqctl1m+v+dIpdx4=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
