43,-6,36yC1ISyO0vFn8mS6q1i69My6fg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
44,-6,36yC1ISyO0vFn8mS6q1i69My6fg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
43,-5,36yC1ISyO0vFn8mS6q1i69My6fg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
44,-4,36yC1ISyO0vFn8mS6q1i69My6fg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
44,-8,36yC1ISyO0vFn8mS6q1i69My6fg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
43,-4,36yC1ISyO0vFn8mS6q1i69My6fg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
43,-8,36yC1ISyO0vFn8mS6q1i69My6fg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
44,-7,36yC1ISyO0vFn8mS6q1i69My6fg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
43,-7,36yC1ISyO0vFn8mS6q1i69My6fg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
44,-5,36yC1ISyO0vFn8mS6q1i69My6fg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
43,-2,36yC1ISyO0vFn8mS6q1i69My6fg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
44,-3,36yC1ISyO0vFn8mS6q1i69My6fg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
43,-3,36yC1ISyO0vFn8mS6q1i69My6fg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
43,-1,36yC1ISyO0vFn8mS6q1i69My6fg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
44,-2,36yC1ISyO0vFn8mS6q1i69My6fg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
44,-1,36yC1ISyO0vFn8mS6q1i69My6fg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
39,-12,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
38,-12,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
36,-12,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
37,-12,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
35,-13,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
36,-13,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
37,-13,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
38,-13,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
39,-13,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
35,-12,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
35,-15,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
36,-15,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
36,-16,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
35,-16,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
36,-14,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
35,-14,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
37,-15,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
39,-16,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
38,-15,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
39,-15,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
37,-14,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
38,-14,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
39,-14,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
37,-16,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
38,-16,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
45,-6,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
46,-6,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
47,-6,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
45,-5,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
46,-5,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
47,-5,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
47,-8,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
46,-8,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
47,-4,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
46,-4,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
45,-4,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
47,-7,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
46,-7,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
45,-7,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
45,-8,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
45,-3,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
47,-1,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
46,-1,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
47,-2,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
45,-1,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
46,-2,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
45,-2,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
47,-3,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
46,-3,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
39,-1,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,2c2DeHspjwwpTCZ6aG3i5DOM6nY=
38,-4,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,2c2DeHspjwwpTCZ6aG3i5DOM6nY=
41,-6,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
38,-1,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,2c2DeHspjwwpTCZ6aG3i5DOM6nY=
40,-6,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
40,-7,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
42,-3,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
42,-2,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
34,-4,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,2c2DeHspjwwpTCZ6aG3i5DOM6nY=
32,-4,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,2c2DeHspjwwpTCZ6aG3i5DOM6nY=
41,-3,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
41,-2,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
38,-11,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
40,-3,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
39,-5,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,2c2DeHspjwwpTCZ6aG3i5DOM6nY=
37,-11,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
33,-4,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,2c2DeHspjwwpTCZ6aG3i5DOM6nY=
36,-11,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
35,-11,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
38,-5,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,2c2DeHspjwwpTCZ6aG3i5DOM6nY=
37,-2,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,2c2DeHspjwwpTCZ6aG3i5DOM6nY=
34,-5,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,2c2DeHspjwwpTCZ6aG3i5DOM6nY=
37,-4,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,2c2DeHspjwwpTCZ6aG3i5DOM6nY=
39,-6,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,2c2DeHspjwwpTCZ6aG3i5DOM6nY=
39,-3,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,2c2DeHspjwwpTCZ6aG3i5DOM6nY=
38,-3,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,2c2DeHspjwwpTCZ6aG3i5DOM6nY=
41,-4,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
38,-6,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,2c2DeHspjwwpTCZ6aG3i5DOM6nY=
32,-5,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,2c2DeHspjwwpTCZ6aG3i5DOM6nY=
42,-4,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
37,-5,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,2c2DeHspjwwpTCZ6aG3i5DOM6nY=
33,-5,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,2c2DeHspjwwpTCZ6aG3i5DOM6nY=
36,-4,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,2c2DeHspjwwpTCZ6aG3i5DOM6nY=
42,-1,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
41,-1,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
40,-1,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
40,-2,iFgwDMgOm3ZKh1TQ3f8su2EgGnQ=,mJFNWSEh7BlZlze0FiToiwjAgkI=
