-37,-4,ANR3j2yB4waAhUaDijd/I7jIikc=,Go0+Kqds+PDPlIvPBJXZv1F/SpY=
-36,-5,ANR3j2yB4waAhUaDijd/I7jIikc=,Go0+Kqds+PDPlIvPBJXZv1F/SpY=
-37,-5,ANR3j2yB4waAhUaDijd/I7jIikc=,Go0+Kqds+PDPlIvPBJXZv1F/SpY=
-36,-4,ANR3j2yB4waAhUaDijd/I7jIikc=,Go0+Kqds+PDPlIvPBJXZv1F/SpY=
-44,-5,ANR3j2yB4waAhUaDijd/I7jIikc=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-45,-5,ANR3j2yB4waAhUaDijd/I7jIikc=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-43,-5,ANR3j2yB4waAhUaDijd/I7jIikc=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-42,-4,ANR3j2yB4waAhUaDijd/I7jIikc=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-43,-4,ANR3j2yB4waAhUaDijd/I7jIikc=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-44,-4,ANR3j2yB4waAhUaDijd/I7jIikc=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-45,-4,ANR3j2yB4waAhUaDijd/I7jIikc=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-38,-4,ANR3j2yB4waAhUaDijd/I7jIikc=,Go0+Kqds+PDPlIvPBJXZv1F/SpY=
-39,-4,ANR3j2yB4waAhUaDijd/I7jIikc=,Go0+Kqds+PDPlIvPBJXZv1F/SpY=
-38,-5,ANR3j2yB4waAhUaDijd/I7jIikc=,Go0+Kqds+PDPlIvPBJXZv1F/SpY=
-42,-5,ANR3j2yB4waAhUaDijd/I7jIikc=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-41,-4,ANR3j2yB4waAhUaDijd/I7jIikc=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-40,-5,ANR3j2yB4waAhUaDijd/I7jIikc=,Go0+Kqds+PDPlIvPBJXZv1F/SpY=
-40,-4,ANR3j2yB4waAhUaDijd/I7jIikc=,Go0+Kqds+PDPlIvPBJXZv1F/SpY=
-39,-5,ANR3j2yB4waAhUaDijd/I7jIikc=,Go0+Kqds+PDPlIvPBJXZv1F/SpY=
-41,-5,ANR3j2yB4waAhUaDijd/I7jIikc=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-36,-11,ANR3j2yB4waAhUaDijd/I7jIikc=,BfavxmmpVBL/tFCrOdY8TKJZaJE=
-37,-8,ANR3j2yB4waAhUaDijd/I7jIikc=,Go0+Kqds+PDPlIvPBJXZv1F/SpY=
-37,-11,ANR3j2yB4waAhUaDijd/I7jIikc=,BfavxmmpVBL/tFCrOdY8TKJZaJE=
-37,-6,ANR3j2yB4waAhUaDijd/I7jIikc=,Go0+Kqds+PDPlIvPBJXZv1F/SpY=
-36,-12,ANR3j2yB4waAhUaDijd/I7jIikc=,BfavxmmpVBL/tFCrOdY8TKJZaJE=
-36,-6,ANR3j2yB4waAhUaDijd/I7jIikc=,Go0+Kqds+PDPlIvPBJXZv1F/SpY=
