-44,-11,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-44,-12,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-45,-12,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-43,-12,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-47,-11,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-45,-11,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-42,-12,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-46,-12,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-46,-11,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-47,-12,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-42,-13,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-42,-10,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-44,-13,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-44,-5,bdR84/hryXAfQMx6cQ9TaZA4aAA=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-43,-13,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-47,-13,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-43,-10,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-44,-14,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-45,-13,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-43,-14,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-42,-14,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-44,-10,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-47,-14,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-45,-14,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-46,-14,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-45,-10,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-46,-5,bdR84/hryXAfQMx6cQ9TaZA4aAA=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-45,-5,bdR84/hryXAfQMx6cQ9TaZA4aAA=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-43,-5,bdR84/hryXAfQMx6cQ9TaZA4aAA=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-47,-5,bdR84/hryXAfQMx6cQ9TaZA4aAA=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-43,-6,bdR84/hryXAfQMx6cQ9TaZA4aAA=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-45,-6,bdR84/hryXAfQMx6cQ9TaZA4aAA=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-42,-15,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-46,-10,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-44,-15,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-46,-6,bdR84/hryXAfQMx6cQ9TaZA4aAA=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-42,-7,bdR84/hryXAfQMx6cQ9TaZA4aAA=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-47,-6,bdR84/hryXAfQMx6cQ9TaZA4aAA=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-44,-6,bdR84/hryXAfQMx6cQ9TaZA4aAA=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-43,-15,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-43,-7,bdR84/hryXAfQMx6cQ9TaZA4aAA=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-42,-5,bdR84/hryXAfQMx6cQ9TaZA4aAA=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-45,-15,bdR84/hryXAfQMx6cQ9TaZA4aAA=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
