91,-98,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
92,-99,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
91,-99,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
95,-100,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
95,-101,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
94,-100,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
94,-101,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
93,-101,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
92,-101,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
92,-97,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
93,-100,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
91,-97,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
91,-101,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
92,-100,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
91,-100,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
92,-98,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
88,-108,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
95,-105,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
94,-105,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
95,-109,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
95,-103,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
92,-112,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
93,-109,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
91,-112,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
94,-109,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
93,-105,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
92,-105,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
91,-109,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
94,-103,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
93,-103,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
90,-109,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
92,-109,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
93,-106,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
93,-108,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
95,-104,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
95,-102,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
92,-106,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
92,-108,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
94,-102,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
91,-106,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
94,-104,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
93,-104,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
91,-105,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
89,-109,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
92,-103,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
92,-104,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
95,-107,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
94,-107,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
91,-103,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
88,-109,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
91,-104,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
91,-108,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
93,-107,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
91,-107,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
90,-108,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
91,-110,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
95,-108,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
92,-107,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
93,-102,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
92,-102,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
94,-108,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
92,-111,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
92,-110,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
91,-111,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
91,-102,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
95,-106,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
94,-106,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
89,-108,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
93,-111,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
94,-111,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
95,-112,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
94,-112,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
95,-110,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
93,-112,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
95,-111,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
94,-110,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
93,-110,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
88,-111,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
89,-111,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
90,-111,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
88,-110,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
89,-110,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
90,-110,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
88,-112,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
89,-112,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
90,-112,hhRuDTV1MkfHl2Lu4844XcfPlj4=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
93,-98,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
94,-98,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
95,-98,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
93,-97,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
94,-97,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
95,-97,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
93,-99,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
94,-99,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
95,-99,hhRuDTV1MkfHl2Lu4844XcfPlj4=,zYCp82kgEOvnW714+o12mZDQf0I=
83,-102,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
90,-101,DDAunYuOBTek+PHo9vv6kT51voU=,zYCp82kgEOvnW714+o12mZDQf0I=
89,-101,DDAunYuOBTek+PHo9vv6kT51voU=,zYCp82kgEOvnW714+o12mZDQf0I=
84,-102,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
81,-103,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
83,-101,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
80,-103,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
82,-101,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
89,-102,DDAunYuOBTek+PHo9vv6kT51voU=,zYCp82kgEOvnW714+o12mZDQf0I=
89,-99,DDAunYuOBTek+PHo9vv6kT51voU=,zYCp82kgEOvnW714+o12mZDQf0I=
88,-99,DDAunYuOBTek+PHo9vv6kT51voU=,zYCp82kgEOvnW714+o12mZDQf0I=
88,-103,DDAunYuOBTek+PHo9vv6kT51voU=,zYCp82kgEOvnW714+o12mZDQf0I=
88,-100,DDAunYuOBTek+PHo9vv6kT51voU=,zYCp82kgEOvnW714+o12mZDQf0I=
87,-104,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
86,-104,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
89,-106,DDAunYuOBTek+PHo9vv6kT51voU=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
85,-104,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
87,-97,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
84,-104,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
83,-104,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
86,-103,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
81,-104,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
85,-97,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
86,-97,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
85,-103,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
88,-106,DDAunYuOBTek+PHo9vv6kT51voU=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
84,-103,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
80,-104,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
85,-102,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
88,-101,DDAunYuOBTek+PHo9vv6kT51voU=,zYCp82kgEOvnW714+o12mZDQf0I=
90,-103,DDAunYuOBTek+PHo9vv6kT51voU=,zYCp82kgEOvnW714+o12mZDQf0I=
80,-97,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
87,-98,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
90,-105,DDAunYuOBTek+PHo9vv6kT51voU=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
86,-98,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
82,-104,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
81,-101,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
80,-101,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
90,-97,DDAunYuOBTek+PHo9vv6kT51voU=,zYCp82kgEOvnW714+o12mZDQf0I=
88,-102,DDAunYuOBTek+PHo9vv6kT51voU=,zYCp82kgEOvnW714+o12mZDQf0I=
89,-97,DDAunYuOBTek+PHo9vv6kT51voU=,zYCp82kgEOvnW714+o12mZDQf0I=
81,-98,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
90,-106,DDAunYuOBTek+PHo9vv6kT51voU=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
80,-98,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
84,-97,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
87,-103,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
87,-99,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
88,-97,DDAunYuOBTek+PHo9vv6kT51voU=,zYCp82kgEOvnW714+o12mZDQf0I=
90,-107,DDAunYuOBTek+PHo9vv6kT51voU=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
89,-107,DDAunYuOBTek+PHo9vv6kT51voU=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
88,-105,DDAunYuOBTek+PHo9vv6kT51voU=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
82,-102,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
90,-104,DDAunYuOBTek+PHo9vv6kT51voU=,zYCp82kgEOvnW714+o12mZDQf0I=
90,-100,DDAunYuOBTek+PHo9vv6kT51voU=,zYCp82kgEOvnW714+o12mZDQf0I=
89,-105,DDAunYuOBTek+PHo9vv6kT51voU=,XOPxN3fbIJqmD8nKU+mOxnaEVpM=
81,-97,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
81,-102,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
83,-103,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
82,-98,DDAunYuOBTek+PHo9vv6kT51voU=,CVyLBltxWP55sKT/LJBhfQ9NqJc=
88,-104,DDAunYuOBTek+PHo9vv6kT51voU=,zYCp82kgEOvnW714+o12mZDQf0I=
