12,67,T/UyB5WRRTnFrZ+gKYvjNB0zi14=,YYwbqLfpJk1L2lDYHrbibt/cYFY=
12,66,T/UyB5WRRTnFrZ+gKYvjNB0zi14=,YYwbqLfpJk1L2lDYHrbibt/cYFY=
12,64,T/UyB5WRRTnFrZ+gKYvjNB0zi14=,YYwbqLfpJk1L2lDYHrbibt/cYFY=
11,64,T/UyB5WRRTnFrZ+gKYvjNB0zi14=,YYwbqLfpJk1L2lDYHrbibt/cYFY=
12,65,T/UyB5WRRTnFrZ+gKYvjNB0zi14=,YYwbqLfpJk1L2lDYHrbibt/cYFY=
12,71,T/UyB5WRRTnFrZ+gKYvjNB0zi14=,YYwbqLfpJk1L2lDYHrbibt/cYFY=
11,71,T/UyB5WRRTnFrZ+gKYvjNB0zi14=,YYwbqLfpJk1L2lDYHrbibt/cYFY=
11,65,T/UyB5WRRTnFrZ+gKYvjNB0zi14=,YYwbqLfpJk1L2lDYHrbibt/cYFY=
11,67,T/UyB5WRRTnFrZ+gKYvjNB0zi14=,YYwbqLfpJk1L2lDYHrbibt/cYFY=
12,70,T/UyB5WRRTnFrZ+gKYvjNB0zi14=,YYwbqLfpJk1L2lDYHrbibt/cYFY=
11,70,T/UyB5WRRTnFrZ+gKYvjNB0zi14=,YYwbqLfpJk1L2lDYHrbibt/cYFY=
12,69,T/UyB5WRRTnFrZ+gKYvjNB0zi14=,YYwbqLfpJk1L2lDYHrbibt/cYFY=
11,69,T/UyB5WRRTnFrZ+gKYvjNB0zi14=,YYwbqLfpJk1L2lDYHrbibt/cYFY=
11,66,T/UyB5WRRTnFrZ+gKYvjNB0zi14=,YYwbqLfpJk1L2lDYHrbibt/cYFY=
12,68,T/UyB5WRRTnFrZ+gKYvjNB0zi14=,YYwbqLfpJk1L2lDYHrbibt/cYFY=
11,68,T/UyB5WRRTnFrZ+gKYvjNB0zi14=,YYwbqLfpJk1L2lDYHrbibt/cYFY=
1,75,T/UyB5WRRTnFrZ+gKYvjNB0zi14=,aFnSWcPuQAt/16nJJQiKwGQ1+d8=
2,75,T/UyB5WRRTnFrZ+gKYvjNB0zi14=,aFnSWcPuQAt/16nJJQiKwGQ1+d8=
7,76,T/UyB5WRRTnFrZ+gKYvjNB0zi14=,aFnSWcPuQAt/16nJJQiKwGQ1+d8=
6,76,T/UyB5WRRTnFrZ+gKYvjNB0zi14=,aFnSWcPuQAt/16nJJQiKwGQ1+d8=
5,76,T/UyB5WRRTnFrZ+gKYvjNB0zi14=,aFnSWcPuQAt/16nJJQiKwGQ1+d8=
4,76,T/UyB5WRRTnFrZ+gKYvjNB0zi14=,aFnSWcPuQAt/16nJJQiKwGQ1+d8=
